date,close
2013-12-24,3768.7
2013-12-25,3808.45
2013-12-26,3743.13
2013-12-27,3800.77
2013-12-30,3813
2013-12-31,3829.1
2014-01-02,3847.88
2014-01-03,3816.32
2014-01-06,3710.9
2014-01-07,3733.66
2014-01-08,3738.21
2014-01-09,3696.02
2014-01-10,3628.63
2014-01-13,3612.02
2014-01-14,3683.53
2014-01-15,3708.14
2014-01-16,3714.31
2014-01-17,3671.92
2014-01-20,3644.13
2014-01-21,3700.11
2014-01-22,3799.04
2014-01-23,3825.49
2014-01-24,3882.67
2014-01-27,3881.95
2014-01-28,3873.81
2014-01-29,3908.45
2014-01-30,3885.42
2014-02-07,3957.67
2014-02-10,4074.63
2014-02-11,4080.38
2014-02-12,4125.41
2014-02-13,4064.42
2014-02-14,4134.16
2014-02-17,4212.75
2014-02-18,4207.7
2014-02-19,4207.99
2014-02-20,4149.07
2014-02-21,4121.92
2014-02-24,4105.79
2014-02-25,3961.44
2014-02-26,3987.48
2014-02-27,3934.73
2014-02-28,3975.93
2014-03-03,4058.8
2014-03-04,4059.57
2014-03-05,4037.78
2014-03-06,4032.76
2014-03-07,4012.45
2014-03-10,3860.24
2014-03-11,3864.26
2014-03-12,3865.66
2014-03-13,3907.15
2014-03-14,3888.98
2014-03-17,3967.15
2014-03-18,3989.2
2014-03-19,3980.67
2014-03-20,3876.58
2014-03-21,3952.39
2014-03-24,3985.86
2014-03-25,3991.14
2014-03-26,4001.5
2014-03-27,3944.04
2014-03-28,3865.3
2014-03-31,3840.54
2014-04-01,3899.49
2014-04-02,3902.04
2014-04-03,3896.28
2014-04-04,3939.23
2014-04-08,3981.63
2014-04-09,4018.55
2014-04-10,4038.84
2014-04-11,4021.19
2014-04-14,4051.33
2014-04-15,4021.91
2014-04-16,4019.88
2014-04-17,4014.94
2014-04-18,4029.26
2014-04-21,3965.34
2014-04-22,3947.17
2014-04-23,3929.17
2014-04-24,3884.81
2014-04-25,3800.68
2014-04-28,3684.59
2014-04-29,3738.93
2014-04-30,3766.17
2014-05-05,3798.29
2014-05-06,3817.98
2014-05-07,3749.97
2014-05-08,3754.01
2014-05-09,3716.02
2014-05-12,3812.76
2014-05-13,3806.89
2014-05-14,3803.8
2014-05-15,3732.34
2014-05-16,3726.66
2014-05-19,3705.36
2014-05-20,3715.71
2014-05-21,3747.33
2014-05-22,3746.14
2014-05-23,3786.56
2014-05-26,3827.49
2014-05-27,3818.32
2014-05-28,3861.59
2014-05-29,3821.87
2014-05-30,3829.24
2014-06-03,3822.72
2014-06-04,3789.29
2014-06-05,3832.06
2014-06-06,3818.33
2014-06-09,3797.43
2014-06-10,3840.02
2014-06-11,3858.05
2014-06-12,3850.11
2014-06-13,3891.56
2014-06-16,3914.98
2014-06-17,3879.34
2014-06-18,3858.1
2014-06-19,3755.69
2014-06-20,3789.34
2014-06-23,3815.88
2014-06-24,3839.2
2014-06-25,3814.03
2014-06-26,3861.95
2014-06-27,3889.32
2014-06-30,3924.9
2014-07-01,3951.73
2014-07-02,3979.31
2014-07-03,4019.65
2014-07-04,4004.56
2014-07-07,4014.49
2014-07-08,4039.71
2014-07-09,3982.4
2014-07-10,3982.2
2014-07-11,4029.75
2014-07-14,4090.8
2014-07-15,4093.11
2014-07-16,4062.12
2014-07-17,4031.44
2014-07-18,4042.52
2014-07-21,4030.24
2014-07-22,4083.29
2014-07-23,4057.11
2014-07-24,4054.22
2014-07-25,4089.8
2014-07-28,4168.37
2014-07-29,4207.86
2014-07-30,4214.84
2014-07-31,4257.05
2014-08-01,4210.22
2014-08-04,4278.85
2014-08-05,4300.12
2014-08-06,4328.6
2014-08-07,4286.09
2014-08-08,4311.7
2014-08-11,4377.02
2014-08-12,4399.81
2014-08-13,4401.81
2014-08-14,4373.5
2014-08-15,4423.64
2014-08-18,4483.54
2014-08-19,4496.94
2014-08-20,4497.4
2014-08-21,4495.44
2014-08-22,4521.75
2014-08-25,4487.14
2014-08-26,4407.59
2014-08-27,4421.21
2014-08-28,4381.49
2014-08-29,4427.88
2014-09-01,4507.44
2014-09-02,4576.12
2014-09-03,4608.56
2014-09-04,4647.89
2014-09-05,4666.47
2014-09-09,4701.7
2014-09-10,4709.91
2014-09-11,4704.94
2014-09-12,4756.95
2014-09-15,4807.56
2014-09-16,4645.55
2014-09-17,4686.05
2014-09-18,4719.01
2014-09-19,4758.73
2014-09-22,4694.23
2014-09-23,4754.47
2014-09-24,4815.71
2014-09-25,4814.74
2014-09-26,4829.94
2014-09-29,4877.44
2014-09-30,4916.12
2014-10-08,4993.53
2014-10-09,5004
2014-10-10,4981.85
2014-10-13,4982.68
2014-10-14,4966.08
2014-10-15,4987.71
2014-10-16,4906.24
2014-10-17,4860.73
2014-10-20,4929.16
2014-10-21,4884.02
2014-10-22,4825.61
2014-10-23,4755.23
2014-10-24,4774.67
2014-10-27,4809.52
2014-10-28,4924.96
2014-10-29,4991.76
2014-10-30,4992.63
2014-10-31,4986.42
2014-11-03,5028.7
2014-11-04,5003.47
2014-11-05,4995.44
2014-11-06,5024.85
2014-11-07,4977.26
2014-11-10,5031
2014-11-11,4881.48
2014-11-12,4965.38
2014-11-13,4921.67
2014-11-14,4909.61
2014-11-17,4958.47
2014-11-18,4967.65
2014-11-19,4985.1
2014-11-20,4974.63
2014-11-21,5029.77
2014-11-24,5112.12
2014-11-25,5189
2014-11-26,5214.21
2014-11-27,5251.39
2014-11-28,5245.27
2014-12-01,5208.14
2014-12-02,5277.66
2014-12-03,5339.01
2014-12-04,5451.96
2014-12-05,5333.89
2014-12-08,5412.67
2014-12-09,5195.41
2014-12-10,5374.1
2014-12-11,5454.44
2014-12-12,5493.2
2014-12-15,5583.6
2014-12-16,5606.69
2014-12-17,5557.29
2014-12-18,5558.05
2014-12-19,5524.12
2014-12-22,5305.21
2014-12-23,5193.72
2014-12-24,5262.37
2014-12-25,5364.56
2014-12-26,5422.75
2014-12-29,5367.64
2014-12-30,5275.09
2014-12-31,5322.71
2015-01-05,5417.02
2015-01-06,5479.86
2015-01-07,5488.24
2015-01-08,5444.04
2015-01-09,5409.06
2015-01-12,5332.22
2015-01-13,5405.09
2015-01-14,5379.74
2015-01-15,5449.04
2015-01-16,5520.12
2015-01-19,5281.9
2015-01-20,5472.51
2015-01-21,5611.69
2015-01-22,5690.16
2015-01-23,5633.29
2015-01-26,5758.98
2015-01-27,5773.82
2015-01-28,5739.92
2015-01-29,5701.21
2015-01-30,5632.73
2015-02-02,5609.39
2015-02-03,5707.48
2015-02-04,5683.52
2015-02-05,5654.22
2015-02-06,5534.79
2015-02-09,5504.97
2015-02-10,5580.7
2015-02-11,5641.79
2015-02-12,5681.34
2015-02-13,5769.27
2015-02-16,5869.71
2015-02-17,5911.1
2015-02-25,5906.54
2015-02-26,5969.56
2015-02-27,6018.46
2015-03-02,6139.79
2015-03-03,6118.66
2015-03-04,6210.42
2015-03-05,6208.99
2015-03-06,6133.03
2015-03-09,6212.24
2015-03-10,6276.49
2015-03-11,6262.89
2015-03-12,6260.14
2015-03-13,6329.58
2015-03-16,6516.77
2015-03-17,6618.05
2015-03-18,6728.07
2015-03-19,6782.46
2015-03-20,6850.9
2015-03-23,7017.15
2015-03-24,7046.12
2015-03-25,7124.87
2015-03-26,7074.44
2015-03-27,7155.95
2015-03-30,7245.5
2015-03-31,7253.1
2015-04-01,7425.73
2015-04-02,7560.65
2015-04-03,7679.01
2015-04-07,7863.28
2015-04-08,7808
2015-04-09,7746.15
2015-04-10,7952.19
2015-04-13,8122.89
2015-04-14,8119.96
2015-04-15,7802.75
2015-04-16,7912.09
2015-04-17,7980.76
2015-04-20,7839.9
2015-04-21,8112.69
2015-04-22,8323.43
2015-04-23,8410.7
2015-04-24,8419.1
2015-04-27,8513.02
2015-04-28,8266.48
2015-04-29,8428.25
2015-04-30,8469.67
2015-05-04,8510.48
2015-05-05,8199.34
2015-05-06,8083
2015-05-07,7903.48
2015-05-08,8201.29
2015-05-11,8558.22
2015-05-12,8745.68
2015-05-13,8824.93
2015-05-14,8813.39
2015-05-15,8742.89
2015-05-18,8903.6
2015-05-19,9124.83
2015-05-20,9277.33
2015-05-21,9619.22
2015-05-22,9778.17
2015-05-25,10040.09
2015-05-26,10373.58
2015-05-27,10497.34
2015-05-28,9868.42
2015-05-29,9966.85
2015-06-01,10488.31
2015-06-02,10886.4
2015-06-03,10979.99
2015-06-04,10965.41
2015-06-05,11144.52
2015-06-08,11030.92
2015-06-09,11013.74
2015-06-10,11208.06
2015-06-11,11366.29
2015-06-12,11545.89
2015-06-15,11332.89
2015-06-16,10879.84
2015-06-17,11100.55
2015-06-18,10731.38
2015-06-19,9987.41
2015-06-23,10046.88
2015-06-24,10267.63
2015-06-25,9906.1
2015-06-26,9078.07
2015-06-29,8484.64
2015-06-30,8906.02
2015-07-01,8411.91
2015-07-02,7835.1
2015-07-03,7355.49
2015-07-06,7236
2015-07-07,6763.53
2015-07-08,6602.37
2015-07-09,6896.35
2015-07-10,7244.78
2015-07-13,7695.64
2015-07-14,7859.06
2015-07-15,7405.3
2015-07-16,7578.76
2015-07-17,7994.7
2015-07-20,8116.5
2015-07-21,8220.46
2015-07-22,8320.24
2015-07-23,8551.99
2015-07-24,8425.07
2015-07-27,7794.18
2015-07-28,7649.82
2015-07-29,8022.8
2015-07-30,7800.58
2015-07-31,7727.06
2015-08-03,7540.21
2015-08-04,7942.1
2015-08-05,7839.34
2015-08-06,7792.03
2015-08-07,8013.32
2015-08-10,8394.09
2015-08-11,8435.33
2015-08-12,8336.34
2015-08-13,8534.43
2015-08-14,8625.24
2015-08-17,8820.46
2015-08-18,8161.27
2015-08-19,8340.98
2015-08-20,8049.51
2015-08-21,7612.9
2015-08-24,7006.19
2015-08-25,6481.41
2015-08-26,6238.53
2015-08-27,6456.06
2015-08-28,6842.89
2015-08-31,6581.31
2015-09-01,6169.21
2015-09-02,6122.55
2015-09-07,6143.56
2015-09-08,6374.86
2015-09-09,6551.01
2015-09-10,6440.31
2015-09-11,6493.32
2015-09-14,6049.79
2015-09-15,5708.03
2015-09-16,6084.84
2015-09-17,5965.41
2015-09-18,6036.88
2015-09-21,6250.44
2015-09-22,6295.93
2015-09-23,6224.6
2015-09-24,6315.11
2015-09-25,6108.38
2015-09-28,6219.69
2015-09-29,6103.61
2015-09-30,6123.73
2015-10-08,6372.49
2015-10-09,6470.05
2015-10-12,6718.72
2015-10-13,6802.08
2015-10-14,6724.5
2015-10-15,6929.24
2015-10-16,7047.56
2015-10-19,7047.37
2015-10-20,7162.08
2015-10-21,6712.74
2015-10-22,6964.3
2015-10-23,7138.23
2015-10-26,7186.76
2015-10-27,7231.44
2015-10-28,7048.9
2015-10-29,7108.98
2015-10-30,7084.97
2015-11-02,6936.43
2015-11-03,6920.1
2015-11-04,7267.99
2015-11-05,7276.45
2015-11-06,7446.85
2015-11-09,7543.8
2015-11-10,7575.01
2015-11-11,7684.67
2015-11-12,7682.45
2015-11-13,7567.11
2015-11-16,7718.86
2015-11-17,7650.38
2015-11-18,7526.94
2015-11-19,7718.62
2015-11-20,7806.27
2015-11-23,7744.18
2015-11-24,7798.5
2015-11-25,7922.38
2015-11-26,7874.08
2015-11-27,7376.12
2015-11-30,7408.4
2015-12-01,7443.95
2015-12-02,7405.86
2015-12-03,7570.51
2015-12-04,7511.68
2015-12-07,7602.23
2015-12-08,7404.14
2015-12-09,7374.27
2015-12-10,7350.21
2015-12-11,7290.7
2015-12-14,7441.03
2015-12-15,7498.18
2015-12-16,7529.4
2015-12-17,7716.25
2015-12-18,7699.37
2015-12-21,7788.56
2015-12-22,7856.61
2015-12-23,7773.28
2015-12-24,7753.04
2015-12-25,7792.12
2015-12-28,7603.36
2015-12-29,7674.39
2015-12-30,7741.05
2015-12-31,7617.69
2016-01-04,6983.4
2016-01-05,6889.74
2016-01-06,7065.61
2016-01-07,6462.24
2016-01-08,6570.43
2016-01-11,6128.66
2016-01-12,6136.66
2016-01-13,5924.04
2016-01-14,6124.82
2016-01-15,5893.68
2016-01-18,5978.91
2016-01-19,6197.1
2016-01-20,6138.5
2016-01-21,5886.88
2016-01-22,5980.61
2016-01-25,6041.33
2016-01-26,5589.31
2016-01-27,5514.19
2016-01-28,5271.23
2016-01-29,5469.13
2016-02-01,5399.48
2016-02-02,5586.63
2016-02-03,5610.17
2016-02-04,5721.49
2016-02-05,5664.2
2016-02-15,5668.04
2016-02-16,5902.53
2016-02-17,5971.41
2016-02-18,5957.13
2016-02-19,5979.52
2016-02-22,6103.72
2016-02-23,6070.5
2016-02-24,6111.04
2016-02-25,5626.05
2016-02-26,5648.94
2016-02-29,5350.43
2016-03-01,5473.64
2016-03-02,5753.15
2016-03-03,5776.98
2016-03-04,5621.56
2016-03-07,5752.55
2016-03-08,5764.33
2016-03-09,5617.04
2016-03-10,5521.95
2016-03-11,5508.98
2016-03-14,5690.59
2016-03-15,5639.8
2016-03-16,5562.8
2016-03-17,5745.98
2016-03-18,5949.26
2016-03-21,6099.48
2016-03-22,6075.49
2016-03-23,6118.97
2016-03-24,6018.42
2016-03-25,6077.43
2016-03-28,6037.78
2016-03-29,5921.87
2016-03-30,6137.5
2016-03-31,6155.81
2016-04-01,6124.53
2016-04-05,6286.58
2016-04-06,6323.43
2016-04-07,6228.97
2016-04-08,6168.74
2016-04-11,6304.3
2016-04-12,6252.77
2016-04-13,6344.23
2016-04-14,6401.86
2016-04-15,6384.35
2016-04-18,6281.2
2016-04-19,6308.23
2016-04-20,6022.21
2016-04-21,5970.68
2016-04-22,6011.32
2016-04-25,5978.08
2016-04-26,6046.77
2016-04-27,6016.7
2016-04-28,5990.33
2016-04-29,5985.59
2016-05-03,6167.45
2016-05-04,6169.78
2016-05-05,6203.82
2016-05-06,5961.49
2016-05-09,5743.65
2016-05-10,5738.9
2016-05-11,5723.41
2016-05-12,5726.46
2016-05-13,5714.31
2016-05-16,5812.54
2016-05-17,5790.34
2016-05-18,5631.19
2016-05-19,5666.73
2016-05-20,5732.9
2016-05-23,5809.48
2016-05-24,5743.18
2016-05-25,5715.18
2016-05-26,5744.39
2016-05-27,5739.59
2016-05-30,5711.32
2016-05-31,5947.32
2016-06-01,5973.78
2016-06-02,6013.89
2016-06-03,6032.6
2016-06-06,6051.86
2016-06-07,6045.36
2016-06-08,6023.88
2016-06-13,5746.44
2016-06-14,5762.76
2016-06-15,5952.85
2016-06-16,5930.55
2016-06-17,5964.27
2016-06-20,5985.57
2016-06-21,5916.8
2016-06-22,6008.89
2016-06-23,5978.17
2016-06-24,5903.62
2016-06-27,6044.22
2016-06-28,6107.51
2016-06-29,6120.2
2016-06-30,6123.49
2016-07-01,6111.54
2016-07-04,6231.88
2016-07-05,6269.5
2016-07-06,6297.4
2016-07-07,6319.79
2016-07-08,6299.85
2016-07-11,6312.5
2016-07-12,6395.14
2016-07-13,6446.56
2016-07-14,6455.58
2016-07-15,6441.02
2016-07-18,6412.07
2016-07-19,6431.94
2016-07-20,6417.92
2016-07-21,6442.71
2016-07-22,6390.93
2016-07-25,6408.78
2016-07-26,6494.47
2016-07-27,6229.29
2016-07-28,6243.29
2016-07-29,6202.89
2016-08-01,6109.28
2016-08-02,6168.51
2016-08-03,6198.39
2016-08-04,6238.23
2016-08-05,6203.29
2016-08-08,6290.76
2016-08-09,6341.55
2016-08-10,6318.27
2016-08-11,6226.31
2016-08-12,6299.09
2016-08-15,6442.53
2016-08-16,6468.89
2016-08-17,6488.36
2016-08-18,6490.41
2016-08-19,6499.55
2016-08-22,6420.35
2016-08-23,6428.7
2016-08-24,6435.06
2016-08-25,6382.57
2016-08-26,6410.73
2016-08-29,6427.53
2016-08-30,6425.75
2016-08-31,6434.21
2016-09-01,6381.48
2016-09-02,6356.95
2016-09-05,6391.79
2016-09-06,6492.97
2016-09-07,6494.32
2016-09-08,6517.98
2016-09-09,6471.05
2016-09-12,6291.64
2016-09-13,6320.03
2016-09-14,6278.16
2016-09-19,6344.18
2016-09-20,6342.03
2016-09-21,6343.75
2016-09-22,6385.64
2016-09-23,6370.58
2016-09-26,6241.52
2016-09-27,6286.91
2016-09-28,6281.28
2016-09-29,6298.79
2016-09-30,6328.09
2016-10-10,6447.69
2016-10-11,6486.43
2016-10-12,6482.74
2016-10-13,6484.83
2016-10-14,6469.49
2016-10-17,6413.15
2016-10-18,6509.28
2016-10-19,6495.26
2016-10-20,6498.24
2016-10-21,6475.28
2016-10-24,6539.47
2016-10-25,6563.35
2016-10-26,6530.39
2016-10-27,6517.36
2016-10-28,6455.83
2016-10-31,6452.21
2016-11-01,6507.95
2016-11-02,6455.13
2016-11-03,6483.73
2016-11-04,6462.59
2016-11-07,6468.82
2016-11-08,6503.18
2016-11-09,6453.57
2016-11-10,6536.97
2016-11-11,6583.89
2016-11-14,6615.01
2016-11-15,6640.46
2016-11-16,6644.19
2016-11-17,6636.47
2016-11-18,6602.33
2016-11-21,6611.54
2016-11-22,6661.25
2016-11-23,6631.17
2016-11-24,6623.05
2016-11-25,6652.82
2016-11-28,6670.8
2016-11-29,6620.8
2016-11-30,6585.58
2016-12-01,6624.47
2016-12-02,6520.98
2016-12-05,6486.02
2016-12-06,6490.89
2016-12-07,6558.03
2016-12-08,6527.43
2016-12-09,6513.92
2016-12-12,6249.08
2016-12-13,6278.18
2016-12-14,6239.5
2016-12-15,6280.4
2016-12-16,6318.52
2016-12-19,6320.73
2016-12-20,6300.64
2016-12-21,6347.61
2016-12-22,6341.79
2016-12-23,6282
2016-12-26,6294.75
2016-12-27,6288.86
2016-12-28,6270.24
2016-12-29,6252.61
2016-12-30,6263.63
2017-01-03,6320.76
2017-01-04,6394.67
2017-01-05,6399.28
2017-01-06,6371.62
2017-01-09,6415.42
2017-01-10,6393.93
2017-01-11,6331.96
2017-01-12,6272.85
2017-01-13,6194.66
2017-01-16,6031.24
2017-01-17,6082.07
2017-01-18,6068.59
2017-01-19,6043.68
2017-01-20,6122
2017-01-23,6172.17
2017-01-24,6165.26
2017-01-25,6179.57
2017-01-26,6223.71
2017-02-03,6207.09
2017-02-06,6259.25
2017-02-07,6255.93
2017-02-08,6291.6
2017-02-09,6331.18
2017-02-10,6337.11
2017-02-13,6369.65
2017-02-14,6374.89
2017-02-15,6311.7
2017-02-16,6359.34
2017-02-17,6307.16
2017-02-20,6385.06
2017-02-21,6434.44
2017-02-22,6474.23
2017-02-23,6473.99
2017-02-24,6476.17
2017-02-27,6424.26
2017-02-28,6450.97
2017-03-01,6467.64
2017-03-02,6434.63
2017-03-03,6452.84
2017-03-06,6517.32
2017-03-07,6523.19
2017-03-08,6497.09
2017-03-09,6439.38
2017-03-10,6447.92
2017-03-13,6507.9
2017-03-14,6493.48
2017-03-15,6486.06
2017-03-16,6543.34
2017-03-17,6483.25
2017-03-20,6498.34
2017-03-21,6515.95
2017-03-22,6499.79
2017-03-23,6512.19
2017-03-24,6546.62
2017-03-27,6516.03
2017-03-28,6498.69
2017-03-29,6480.54
2017-03-30,6375.74
2017-03-31,6401.65
2017-04-05,6539.97
2017-04-06,6559.65
2017-04-07,6578.73
2017-04-10,6566.54
2017-04-11,6629.17
2017-04-12,6576.48
2017-04-13,6615.7
2017-04-14,6528.16
2017-04-17,6456.6
2017-04-18,6418.21
2017-04-19,6350.65
2017-04-20,6347.77
2017-04-21,6300.71
2017-04-24,6138.51
2017-04-25,6160.46
2017-04-26,6176.4
2017-04-27,6192.3
2017-04-28,6211.86
2017-05-02,6216.12
2017-05-03,6197.48
2017-05-04,6176.31
2017-05-05,6089.68
2017-05-08,5975.54
2017-05-09,6012
2017-05-10,5885.84
2017-05-11,5872.64
2017-05-12,5863.78
2017-05-15,5893.51
2017-05-16,6014.73
2017-05-17,6027.65
2017-05-18,5976.3
2017-05-19,5974.98
